ubicacion,categoria,texto_actual,texto_propuesto
"barra de menú (L60)","menu","Archivo",""
"menú Archivo · new (L62)","menu-item","Nuevo Ctrl+N",""
"menú Archivo · open (L63)","menu-item","Abrir… Ctrl+O",""
"menú Archivo · save (L64)","menu-item","Guardar Ctrl+S",""
"menú Archivo · saveas (L65)","menu-item","Guardar Como…",""
"menú Archivo · manage-autosaves (L66)","menu-item","🧹 Autoguardados temporales…",""
"menú Archivo · importcsv (L68)","menu-item","Importar CSV…",""
"menú Archivo · exportcsv (L69)","menu-item","Exportar CSV",""
"menú Archivo · template (L70)","menu-item","Descargar Plantilla CSV",""
"menú Archivo · export-results (L72)","menu-item","Exportar Resultados Estáticos",""
"menú Archivo · export-modal (L73)","menu-item","Exportar Resultados Modales",""
"menú Archivo · export-spectrum (L74)","menu-item","Exportar Resultados Espectrales",""
"menú Archivo · bases-calculo (L76)","menu-item","📄 Memoria / Bases de Cálculo (PDF)…",""
"menú Archivo · memoria-docx (L77)","menu-item","📝 Memoria de Cálculo (Word .docx)…",""
"barra de menú (L82)","menu","Editar",""
"menú Editar · undo (L84)","menu-item","Deshacer Ctrl+Z",""
"menú Editar · redo (L85)","menu-item","Rehacer Ctrl+Y",""
"menú Editar · selectall (L87)","menu-item","Selec. Todo Ctrl+A",""
"menú Editar · delete (L88)","menu-item","Eliminar Del",""
"menú Editar · disc-all (L90)","menu-item","Discretizar Todo…",""
"menú Editar · join-elems (L91)","menu-item","Unir Elementos Seleccionados",""
"menú Editar · inter-elems (L92)","menu-item","Unir en Intersección (crear nodo)…",""
"menú Editar · crear-area (L93)","menu-item","Crear elemento de área (membrana 3/4 nodos)…",""
"menú Editar · mallar-panel (L94)","menu-item","Mallar panel (4 esquinas) — clic en nodos…",""
"menú Editar · mallar-region (L95)","menu-item","Mallar región libre — clic en nodos…",""
"menú Editar · suavizar-malla (L96)","menu-item","Suavizar malla (calidad)…",""
"menú Editar · crear-link (L97)","menu-item","Crear link / coupling (2 nodos)…",""
"menú Editar · grids (L99)","menu-item","Definir Ejes de Grilla…",""
